Institucion,Organismo responsable,Expediente,Fecha,Tipo,Objeto,Procedimiento,Ambito_geografico,Materias_CPV,nif_licitador,valor_estimado_licitacion,nombre_poder_adjudicador,nif_adjudicador,nombre_adjudicatario,nif_adjudicatario,valor_oferta_adjudicada,verificacion_organismo,Enlace HTML
CORTES GENERALES,Junta de Coordinación del Defensor del Pueblo,2024Rg800348.,27/12/2024,Licitación,Servicio de limpieza integral en las sedes del Defensor del Pueblo.,Abierto,Comunidad de Madrid,"90000000 Servicios de alcantarillado, basura, limpieza y medio ambiente",S2804005C.,"1.683.926,86 euros.",No disponible,No disponible,No disponible,No disponible,No disponible,No comprobado,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47358
"MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES",Subdirección General de Gestión Económica,0SEC20240101.,27/12/2024,Contratación,Servicio de mantenimiento del sistema de recepción y distribución de la señal de TV en el Complejo La Moncloa.,Abierto,Nacional,50300000 Servicios de reparación y mantenimiento,No disponible,No disponible,Subdirección General de Gestión Económica.,S2811001C.,FERMALUX S.L.,B78800380.,"12.537,30 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47359
MINISTERIO DE DEFENSA,Jefatura de Asuntos Económicos del CG de la Comandancia Gral,2024/ETSAE0287/00001104E.,27/12/2024,Contratación,Tramitación Anticipada Mantenimiento de Grupos Electrógenos de emergencia de las Instalaciones de la Base Tte. Flomesta - Melilla.,Abierto,Ciudad de Melilla,50700000 Servicios de reparación y mantenimiento 50800000 Servicios de reparación y mantenimiento,No disponible,No disponible,Jefatura de Asuntos Económicos del CG de la Comandancia Gral. de Melilla.,S2930028B.,FDS MELILLA S.L.,B16914715.,"18.898,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47360
MINISTERIO DE DEFENSA,Intendente de Cartagena,2024/AR44U/00003746E.,27/12/2024,Contratación,JEMAN.- Contrato para realización de trabajos de varada y de pintura del buque Hespérides en el Arsenal Militar de Cartagena.,Negociado sin publicidad,Región de Murcia,50600000 Servicios de reparación y mantenimiento,No disponible,No disponible,Intendente de Cartagena.,S3015002C.,NAVANTIA S.A.,A84076397.,"1.100.000,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47361
MINISTERIO DE DEFENSA,Dirección General del INTA,582024052100.,27/12/2024,Contratación,Instrumentación para el laboratorio de efectores móvil CETEDEX.,Abierto,Comunidad de Madrid,"31000000 Máquinas, aparatos, equipo y productos consumibles eléctricos; iluminación",No disponible,No disponible,Dirección General del INTA.,Q2822003F.,ALAVA INGENIEROS S.A.,A28570190.,"196.900,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47362
MINISTERIO DE DEFENSA,Jefatura de Intendencia de Asuntos Económicos Oeste,2024/ETSAE0427/00004385E.,27/12/2024,Contratación,Concesión Bar y Cafetería Acto. Cabo Noval desde 01ENE25 hasta 31DIC26 (prorrogable 3 años).,No disponible,Principado de Asturias,55000000 Servicios comerciales al por menor de hostelería y restauración,No disponible,No disponible,Jefatura de Intendencia de Asuntos Económicos Oeste.,S1530010F.,"SIDRERIAS EL MALLU, S.L.",B74438706.,"0,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47363
MINISTERIO DE DEFENSA,Subdirección General de Servicios Económicos y Pagadurías,2024/SP01010020/00001212E.,27/12/2024,Licitación,"Contratación de la vigilancia de la salud individual, para todo el personal que presta su servicio en el Ministerio de Defensa.",Abierto,Comunidad de Madrid,85000000 Servicios de salud y asistencia social,S2800506D.,No disponible,No disponible,No disponible,No disponible,No disponible,No disponible,No comprobado,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47364
MINISTERIO DE DEFENSA,Intendente de Cartagena,2024/AR44U/00003745E.,27/12/2024,Contratación,OTACV.-Contrato de servicios de adiestramiento en mantenimiento y operación de los sistemas electrónicos y electroópticos de los submarinos de la serie S-80 del Arsenal de Cartagena.,Negociado sin publicidad,Región de Murcia,50800000 Servicios de reparación y mantenimiento,No disponible,No disponible,Intendente de Cartagena.,S3015002C.,"INDRA SISTEMAS, S.A.",A28599033.,"1.033.057,85 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47365
MINISTERIO DE DEFENSA,Jefatura de Intendencia de Asuntos Económicos Sur,2024/ETSAE0226/00008845E.,27/12/2024,Contratación,Servicio de Impartición de Clases para el XXI Curso de Técnico Militar en Seguridad y Defensa del ET 2025.,No disponible,Extremadura,80000000 Servicios de enseñanza y formación,No disponible,No disponible,Jefatura de Intendencia de Asuntos Económicos Sur.,S4130025B.,"FOREMPLEX, S.L.U.",B10439339.,"20.800,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47366
MINISTERIO DE DEFENSA,Dirección General del INTA,582024073500.,27/12/2024,Contratación,Electretes y cámaras para medición gas radón.,Abierto,Comunidad de Madrid,"38000000 Equipo de laboratorio, óptico y de precisión (excepto gafas)",No disponible,No disponible,Dirección General del INTA.,Q2822003F.,"APUS GLOBAL, S.L.",B10934016.,"127.777,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47367
MINISTERIO DE DEFENSA,Sección de Asuntos Económicos del Parque y Centro de Mantenimiento de Sistemas Acorazados 2,2023/ETSAE0441/00000465E.,27/12/2024,Contratación,"Adquisición insecticidas y repelentes para perros del E.T. usos veterinarios OMP,s.",Abierto,Castilla y León,24000000 Productos químicos,No disponible,No disponible,Sección de Asuntos Económicos del Parque y Centro de Mantenimiento de Sistemas Acorazados 2.,S4030007A.,"CONSORCIO MERCANTIL DE HUESCA, S.L.",B22184501.,"43.150,00 euros.",OK,https://www.boe.es/diario_boe/txt.php?id=BOE-B-2024-47368
